
/ip firewall address-list
add list="PUBG" address=170.106.16.0/23
add list="PUBG" address=170.106.18.0/23
add list="PUBG" address=170.106.20.0/23
add list="PUBG" address=170.106.22.0/23
add list="PUBG" address=170.106.24.0/23
add list="PUBG" address=170.106.26.0/23
add list="PUBG" address=170.106.28.0/23
add list="PUBG" address=170.106.30.0/23
add list="PUBG" address=170.106.32.0/19
add list="PUBG" address=170.106.32.0/22
add list="PUBG" address=170.106.36.0/22
add list="PUBG" address=170.106.40.0/22
add list="PUBG" address=170.106.44.0/22
add list="PUBG" address=170.106.48.0/22
add list="PUBG" address=170.106.52.0/22
add list="PUBG" address=170.106.56.0/22
add list="PUBG" address=170.106.60.0/22
add list="PUBG" address=170.106.64.0/19
add list="PUBG" address=170.106.64.0/23
add list="PUBG" address=170.106.66.0/23
add list="PUBG" address=170.106.68.0/23
add list="PUBG" address=170.106.70.0/23
add list="PUBG" address=170.106.72.0/23
add list="PUBG" address=170.106.74.0/23
add list="PUBG" address=170.106.76.0/23
add list="PUBG" address=170.106.78.0/23
add list="PUBG" address=170.106.80.0/23
add list="PUBG" address=170.106.82.0/23
add list="PUBG" address=170.106.84.0/23
add list="PUBG" address=170.106.86.0/23
add list="PUBG" address=170.106.88.0/23
add list="PUBG" address=170.106.90.0/23
add list="PUBG" address=170.106.92.0/23
add list="PUBG" address=170.106.94.0/23
add list="PUBG" address=170.106.96.0/19
add list="PUBG" address=170.106.96.0/23
add list="PUBG" address=170.106.98.0/23
add list="PUBG" address=170.106.100.0/23
add list="PUBG" address=170.106.102.0/23
add list="PUBG" address=170.106.102.0/24
add list="PUBG" address=170.106.104.0/23
add list="PUBG" address=170.106.106.0/23
add list="PUBG" address=170.106.108.0/23
add list="PUBG" address=170.106.110.0/23
add list="PUBG" address=170.106.112.0/23
add list="PUBG" address=170.106.114.0/23
add list="PUBG" address=170.106.116.0/23
add list="PUBG" address=170.106.118.0/23
add list="PUBG" address=170.106.120.0/23
add list="PUBG" address=170.106.120.0/24
add list="PUBG" address=170.106.121.0/24
add list="PUBG" address=170.106.122.0/23
add list="PUBG" address=170.106.124.0/23
add list="PUBG" address=170.106.126.0/23
add list="PUBG" address=170.106.128.0/23
add list="PUBG" address=170.106.128.0/24
add list="PUBG" address=170.106.129.0/24
add list="PUBG" address=170.106.130.0/23
add list="PUBG" address=170.106.132.0/23
add list="PUBG" address=170.106.132.0/24
add list="PUBG" address=170.106.134.0/23
add list="PUBG" address=170.106.136.0/22
add list="PUBG" address=170.106.140.0/22
add list="PUBG" address=170.106.144.0/20
add list="PUBG" address=170.106.160.0/22
add list="PUBG" address=170.106.164.0/23
add list="PUBG" address=170.106.166.0/23
add list="PUBG" address=170.106.166.0/24
add list="PUBG" address=170.106.168.0/21
add list="PUBG" address=170.106.176.0/20
add list="PUBG" address=170.106.192.0/21
add list="PUBG" address=170.106.200.0/21
add list="PUBG" address=170.106.208.0/21
add list="PUBG" address=182.254.116.0/24
add list="PUBG" address=182.254.118.0/24
add list="PUBG" address=203.205.128.0/19
add list="PUBG" address=203.205.128.0/23
add list="PUBG" address=203.205.134.0/24
add list="PUBG" address=203.205.135.0/24
add list="PUBG" address=203.205.136.0/23
add list="PUBG" address=203.205.138.0/23
add list="PUBG" address=203.205.140.0/24
add list="PUBG" address=203.205.141.0/24
add list="PUBG" address=203.205.142.0/24
add list="PUBG" address=203.205.143.0/24
add list="PUBG" address=203.205.144.0/24
add list="PUBG" address=203.205.145.0/24
add list="PUBG" address=203.205.146.0/24
add list="PUBG" address=203.205.147.0/24
add list="PUBG" address=203.205.152.0/24
add list="PUBG" address=203.205.155.0/24
add list="PUBG" address=203.205.156.0/24
add list="PUBG" address=203.205.157.0/24
add list="PUBG" address=203.205.158.0/24
add list="PUBG" address=203.205.159.0/24
add list="PUBG" address=203.205.188.0/24
add list="PUBG" address=203.205.191.0/24
add list="PUBG" address=203.205.193.0/24
add list="PUBG" address=203.205.194.0/23
add list="PUBG" address=203.205.196.0/23
add list="PUBG" address=203.205.218.0/24
add list="PUBG" address=203.205.219.0/24
add list="PUBG" address=203.205.220.0/23
add list="PUBG" address=203.205.222.0/23
add list="PUBG" address=203.205.224.0/24
add list="PUBG" address=203.205.232.0/23
add list="PUBG" address=203.205.234.0/23
add list="PUBG" address=203.205.236.0/23
add list="PUBG" address=203.205.238.0/23
add list="PUBG" address=203.205.240.0/24
add list="PUBG" address=203.205.242.0/24
add list="PUBG" address=203.205.244.0/24
add list="PUBG" address=203.205.245.0/24
add list="PUBG" address=203.205.248.0/23
add list="PUBG" address=203.205.250.0/23
add list="PUBG" address=203.205.252.0/23
add list="PUBG" address=203.205.254.0/23
add list="PUBG" address=210.180.74.0/23
add list="PUBG" address=211.56.92.0/22
add list="PUBG" address=211.152.128.0/23
add list="PUBG" address=211.152.130.0/23
add list="PUBG" address=211.152.132.0/23
add list="PUBG" address=211.152.136.0/23
add list="PUBG" address=211.152.138.0/23
add list="PUBG" address=211.152.144.0/23
add list="PUBG" address=211.152.146.0/23
add list="PUBG" address=211.152.148.0/23
add list="PUBG" address=211.152.152.0/23
add list="PUBG" address=211.152.154.0/23
add list="PUBG" address=211.152.156.0/24
add list="PUBG" address=211.152.158.0/23
add list="PUBG" address=211.152.158.0/24
add list="PUBG" address=211.152.159.0/24
